ID,Acceleration x,Acceleration y,Acceleration z,Gyroscope x,Gyroscope y,Gyroscope z,Quaternion w,Quaternion x,Quaternion y,Quaternion z,Linear Acceleration x,Linear Acceleration y,Linear Acceleration z,Time,Battery
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.2017,0.9097,-0.3569,-57.22,-74.04,-23.45,3.45,-39,31.2,0.056775,0.2576,0.7454,0.6122,410893730,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.2563,0.7682,-0.6588,40.51,125.1,10.85,0.26475,0.60205,0.60478,0.4491,0.03584,-0.0938,-0.2024,410580228,98
6,0.006836,0.9771,-0.2002,-0.0782,0.01717,-0.07439,0.35461,0.44001,0.63687,0.52443,-0.002975,-0.003006,-0.001755,410658727,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.1509,0.9194,0.2334,5.053,-28.63,-20.37,0.778,0.62448,0.06692,0.01641,-0.06725,-0.05444,0.02231,410438013,92
10,-0.1079,0.7974,-0.4209,-0.8068,14.08,14.05,0.56265,0.82643,-0.0060624,-0.020191,-0.08136,-0.1328,-0.05486,410562355,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.1177,1.086,-0.02979,-65.03,-103.6,-36.08,6.45,-42.45,28.2,0.12626,0.2804,0.7168,0.6259,410963640,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.3696,0.777,-0.6075,3.401,35.85,1.759,0.21295,0.58892,0.61564,0.47834,0.06844,-0.06281,-0.1559,410670365,98
6,0.009277,0.9756,-0.1875,-0.01717,0.1392,-0.07439,0.35487,0.44036,0.63661,0.52428,-0.0006256,-0.004486,0.01088,410698629,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.1602,0.877,0.1685,-4.042,10.56,19,0.77789,0.62386,0.072012,0.022391,-0.07605,-0.09685,-0.04276,410566797,92
10,-0.03906,0.8945,-0.3774,-10.63,35.32,-13.6,0.56513,0.8249,0.01189,-0.0051908,-0.01706,-0.03769,-0.01624,410602255,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.1509,0.98,-0.021,-143.2,-213.8,-12.28,11.4,-48.15,17.85,0.29261,0.3334,0.6442,0.6231,411088733,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.2876,0.796,-0.6656,-49.27,-92.51,-23.2,0.24369,0.60233,0.59883,0.4682,0.01543,-0.05829,-0.2228,410790242,98
6,0.01074,0.9878,-0.1929,-0.01717,0.1392,-0.01335,0.35855,0.44486,0.63342,0.52185,0.0006714,0.00769,0.005371,410838733,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.1582,0.8696,0.2046,-6.91,78.37,42.25,0.77909,0.61661,0.096368,0.059285,-0.08115,-0.1026,-0.0164,410644977,92
10,-0.03955,0.9097,-0.4858,-7.154,52.29,-8.043,0.56541,0.82453,0.021347,0.002286,-0.01918,-0.02281,-0.1252,410621744,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.08594,0.918,0.4229,-147,-222.3,14.21,11.85,-45,10.65,0.39985,0.3741,0.5404,0.6388,411158811,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.1133,1.029,-0.2892,-49.27,-141.3,-10.39,0.33615,0.62366,0.5562,0.43438,-0.05458,0.1269,0.1074,410870264,98
6,0.001953,0.9736,-0.186,0.288,-0.1049,-0.01335,0.35969,0.44606,0.63264,0.52097,-0.007706,-0.006424,0.01239,411010473,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.08252,1.022,0.3857,-16.13,109.4,73.01,0.77122,0.59343,0.14898,0.17567,0.1038,0.05432,0.1345,410735049,92
10,-0.005859,0.811,-0.5605,50.95,153.3,17.65,0.55341,0.82757,0.070268,0.062599,-0.03169,-0.1137,-0.1809,410682282,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.08496,0.8921,0.2847,-39.64,-103.6,40.52,10.5,-39.45,4.95,0.46469,0.3869,0.4393,0.6644,411228835,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.1851,0.8107,-0.3073,-105.3,-240.9,13.66,0.46167,0.65259,0.47552,0.36725,0.1448,-0.1411,-0.00325,410960347,98
6,0.01172,0.9824,-0.2061,-0.01717,-0.1049,0.2308,0.36048,0.44714,0.63194,0.52036,0.001984,0.002396,-0.007477,411128734,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.0542,0.8682,0.2642,-19.97,125.4,45.79,0.75886,0.58083,0.1725,0.23879,0.03862,-0.09573,-0.001602,410795077,92
10,0.07471,0.7979,-0.4565,-22.29,196.1,-58.7,0.51676,0.81512,0.16496,0.20327,-0.08617,-0.1117,-0.07326,410794124,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.1509,0.9512,0.3589,-50.08,-6.289,-3.735,8.25,-42.75,2.85,0.47475,0.382,0.4077,0.6801,411298729,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.08105,0.9323,0.1918,-169.2,-99.59,-2.209,0.67084,0.62868,0.24548,0.30733,0.024,-0.06212,0.1028,411092205,98
6,0.02197,0.9878,-0.1997,-0.01717,0.0782,0.1087,0.36067,0.44737,0.63175,0.52026,0.01219,0.007751,-0.001221,411198626,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.009766,1.031,0.4312,-13.87,67.38,23.39,0.74829,0.50313,0.25868,0.34643,0.02878,0.09857,0.07126,410925100,92
10,0.248,1.281,0.04053,-1.417,97.76,-41.43,0.5143,0.74391,0.30569,0.29773,0.1195,0.3336,0.3342,410902355,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.1099,0.9399,0.3779,-11.87,36.56,-15.33,12.45,-43.65,2.1,0.46315,0.3645,0.4152,0.693,411383639,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.1187,0.9318,0.2299,4.438,-11.46,8.472,0.7151,0.6062,0.17658,0.29995,0.007538,-0.04115,0.02719,411210302,98
6,0.003906,0.9761,-0.1973,-0.1392,-0.04387,0.1087,0.36044,0.44706,0.63199,0.5204,-0.005798,-0.003967,0.001282,411278636,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.1606,0.8896,0.3423,18.48,46.69,-4.381,0.72441,0.45126,0.32908,0.4041,-0.04857,-0.03011,-0.03386,411047338,92
10,0.1147,1.165,-0.0332,3.344,50.58,-17.2,0.50441,0.69289,0.39246,0.33383,0.04805,0.2035,0.2351,411004096,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.06836,0.9067,0.3604,44.59,117.1,-13.87,13.5,-44.85,5.55,0.42321,0.3201,0.4626,0.7102,411453646,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.09619,1.009,0.288,16.16,96.88,-6.969,0.70791,0.59392,0.2097,0.31959,0.01349,0.03448,0.08141,411319747,98
6,0.01465,0.9814,-0.1948,0.04387,0.01717,-0.07439,0.35962,0.44609,0.63265,0.521,0.004868,0.001389,0.003647,411338733,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.1538,0.9316,0.3374,2.245,-26.49,10.08,0.71682,0.44106,0.33445,0.42401,-0.04836,0.01572,-0.0498,411124505,92
10,0.02734,0.9204,-0.269,-23.39,-10.57,31.57,0.49653,0.67665,0.416,0.35007,-0.03329,-0.04279,-0.007202,411112351,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.1099,1.014,0.2798,114.1,177.8,5.909,12.9,-47.55,8.55,0.3327,0.2721,0.5619,0.7068,411536733,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.1992,1.209,-0.03821,110.9,179.8,-26.38,0.62922,0.59767,0.32719,0.37393,0.164,0.2118,-0.1097,411430382,98
6,0.003906,0.9688,-0.1919,-0.1392,-0.1049,0.1087,0.35947,0.44583,0.63276,0.52118,-0.00589,-0.01134,0.006424,411418722,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.1265,0.8896,0.4482,7.86,-69.34,-7.372,0.72078,0.45191,0.31426,0.4213,-0.05421,-0.0266,0.05421,411244502,92
10,0.1128,1.032,-0.09912,-20.09,-32.42,29.92,0.4986,0.6773,0.40858,0.35456,0.03995,0.06709,0.1522,411182281,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.126,0.8394,0.2148,162,251.1,52.11,9.75,-45.3,19.5,0.22966,0.2125,0.6528,0.6899,411606811,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.2334,0.6471,-0.01477,167.6,279.4,33.13,0.50547,0.59541,0.46683,0.4148,0.2114,-0.3421,0.1301,411510347,98
6,0.01758,0.9712,-0.1943,0.227,0.0782,0.1698,0.3591,0.44541,0.63304,0.52146,0.007721,-0.008896,0.003937,411498736,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.1333,1.018,0.5068,41.92,-122.1,-141.7,0.76076,0.46681,0.27845,0.35467,-0.04074,0.1098,0.09773,411345083,92
10,0.1099,0.9277,0.3301,5.297,-151.7,9.84,0.51968,0.69949,0.35773,0.33566,0.0121,-0.03943,0.5646,411291806,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.1567,0.9707,-0.2417,90,135.9,43.93,3.3,-45.75,31.8,0.076306,0.1712,0.726,0.6616,411676848,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.2119,0.8536,-0.6256,103.8,120.9,4.81,0.35742,0.59294,0.56342,0.45081,0.08008,-0.0782,-0.2876,411590390,98
6,0.01514,0.9707,-0.2031,-0.0782,0.2003,0.2308,0.35972,0.44623,0.63249,0.52099,0.005234,-0.009369,-0.004791,411568626,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.1655,1.08,0.5239,95.69,-241.3,-110.3,0.77742,0.51905,0.24213,0.25997,-0.05891,0.1472,0.18,411405011,92
10,-0.04785,0.9946,-0.792,112.2,-211.2,61.6,0.56428,0.79226,0.18231,0.1438,-0.06996,0.0481,-0.4702,411442255,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.1582,0.9829,-0.3032,33.42,44.13,-4.711,0.74998,-45,33.9,0.014423,0.1456,0.7642,0.6281,411761735,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.1792,0.8698,-0.6959,56.01,80.34,-20.95,0.29339,0.58343,0.60694,0.45293,0.006836,-0.0224,-0.2784,411649754,98
6,0.009277,0.9736,-0.2031,0.03815,-0.09727,-0.07629,0.35978,0.44631,0.63245,0.52093,-0.0006256,-0.006439,-0.004745,411648640,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.2192,0.8623,0.126,23.73,-59.2,-56.69,0.75999,0.61432,0.18654,0.10114,-0.05995,-0.1092,-0.04965,411544485,92
10,-0.01514,0.9565,-0.5088,31.18,-98.04,-11.03,0.53609,0.83514,0.10092,0.070443,-0.02458,0.04691,-0.09349,411552255,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.187,0.8784,-0.3042,16.33,26.91,-6.847,-0.75,-42,35.55,0.0014035,0.1307,0.7773,0.6154,411831640,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.1943,0.7916,-0.5187,-5.266,19.55,-8.617,0.25938,0.56501,0.63627,0.45678,0.008255,-0.08273,-0.07051,411742081,98
6,0.006348,0.9785,-0.1987,0.1602,0.08583,0.1678,0.35963,0.44624,0.63252,0.52101,-0.003708,-0.001541,-0.0002899,411728630,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.1899,0.9253,0.1592,-18.51,10.25,0.07439,0.76334,0.61254,0.18585,0.08696,-0.01274,-0.04218,-0.02132,411655077,92
10,-0.02637,0.8574,-0.4937,-12.22,10.3,-12.07,0.53833,0.83536,0.094469,0.058718,-0.02275,-0.05305,-0.08014,411652250,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.2017,0.9004,-0.2754,-12.24,-0.246,15.67,1.65,-48.15,33,0.0058743,-0.1307,-0.7776,-0.615,411915767,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.2002,0.8971,-0.527,-13.69,-11.58,15.98,0.2503,0.56456,0.63557,0.46333,-0.004776,0.02553,-0.08162,411819744,98
6,0.01904,0.9697,-0.1978,0.03815,0.391,0.1678,0.36002,0.44686,0.63213,0.52068,0.008865,-0.0103,0.000824,411798165,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.1274,0.9189,0.2368,-29.19,37.23,42.98,0.76633,0.59986,0.19863,0.11602,0.0378,-0.04651,0.0354,411735041,92
10,0.05908,0.897,-0.4712,-24.24,47.53,16.31,0.54073,0.82808,0.1218,0.084022,0.05165,-0.01903,-0.07008,411722353,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.2021,0.8633,-0.3159,-27.19,-24.11,-8.129,-1.5,-43.2,35.55,0.001817,0.1391,0.7719,0.6203,411985658,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.229,0.6613,-0.7184,-35.17,-36.11,1.026,0.26071,0.56797,0.62941,0.46183,0.03258,-0.2162,-0.2809,411890252,98
6,0.021,0.9688,-0.1919,0.1602,-0.03624,-0.2594,0.35987,0.4466,0.63223,0.52089,0.01079,-0.01132,0.006439,411868733,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.1201,0.8716,0.2461,-58.06,96.8,45,0.76835,0.57589,0.21432,0.17905,0.003006,-0.09012,0.001266,411804985,92
10,0.02002,0.832,-0.4189,-37.86,131.4,-30.2,0.54511,0.80638,0.17372,0.14975,-0.03209,-0.09912,-0.05807,411802369,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.1401,0.9771,-0.09033,-46.17,-81.91,-39.32,2.25,-43.5,34.5,0.046424,0.1653,0.7542,0.6338,412057040,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.0874,1.012,-0.317,-70.88,-114.2,-34.07,0.31959,0.59225,0.59546,0.43879,-0.05174,0.1112,0.09366,411960351,98
6,0.01025,0.9712,-0.1943,0.1602,-0.03624,0.1068,0.35938,0.44611,0.63261,0.52119,-6.104e-05,-0.008865,0.004089,411948722,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
